I'll help you implement the necessary changes to preserve dtypes for DataFrame output by transformers. Let's start by exploring the repository structure and understanding the current implementation.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(output|transform|pandas)" | grep -v __pycache__ | sort</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/examples/compose/plot_column_transformer.py
/testbed/examples/compose/plot_column_transformer_mixed_types.py
/testbed/examples/compose/plot_transformed_target.py
/testbed/examples/ensemble/plot_feature_transformation.py
/testbed/examples/ensemble/plot_random_forest_regression_multioutput.py
/testbed/examples/miscellaneous/plot_multioutput_face_completion.py
/testbed/examples/miscellaneous/plot_set_output.py
/testbed/examples/multioutput/plot_classifier_chain_yeast.py
/testbed/examples/tree/plot_tree_regression_multioutput.py
/testbed/sklearn/compose/_column_transformer.py
/testbed/sklearn/compose/tests/test_column_transformer.py
/testbed/sklearn/multioutput.py
/testbed/sklearn/preprocessing/_function_transformer.py
/testbed/sklearn/preprocessing/tests/test_function_transformer.py
/testbed/sklearn/tests/test_multioutput.py
/testbed/sklearn/utils/_set_output.py
/testbed/sklearn/utils/tests/test_set_output.py</function_results>

Let's look at the `_set_output.py` file which seems to be the core implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sklearn/utils/_set_output.py with line numbers:
     1	from functools import wraps
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/feature_selection/_univariate_selection.py</antml:parameter>
<antml:parameter name="view_range">[433, 500]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sklearn/feature_selection/_univariate_selection.py with line numbers (which has a total of 1053 lines) with view_range=[433, 500]:
   433	class _BaseFilter(SelectorMixin, BaseEstimator):
   434	    """Initialize the univariate feature selection.
   435	
   436	    Parameters
   437	    ----------
   438	    score_func : callable
   439	        Function taking two arrays X and y, and returning a pair of arrays
   440	        (scores, pvalues) or a single array with scores.
   441	    """
   442	
   443	    _parameter_constraints: dict = {"score_func": [callable]}
   444	
   445	    def __init__(self, score_func):
   446	        self.score_func = score_func
   447	
   448	    def fit(self, X, y):
   449	        """Run score function on (X, y) and get the appropriate features.
   450	
   451	        Parameters
   452	        ----------
   453	        X : array-like of shape (n_samples, n_features)
   454	            The training input samples.
   455	
   456	        y : array-like of shape (n_samples,)
   457	            The target values (class labels in classification, real numbers in
   458	            regression).
   459	
   460	        Returns
   461	        -------
   462	        self : object
   463	            Returns the instance itself.
   464	        """
   465	        self._validate_params()
   466	
   467	        X, y = self._validate_data(
   468	            X, y, accept_sparse=["csr", "csc"], multi_output=True
   469	        )
   470	
   471	        self._check_params(X, y)
   472	        score_func_ret = self.score_func(X, y)
   473	        if isinstance(score_func_ret, (list, tuple)):
   474	            self.scores_, self.pvalues_ = score_func_ret
   475	            self.pvalues_ = np.asarray(self.pvalues_)
   476	        else:
   477	            self.scores_ = score_func_ret
   478	            self.pvalues_ = None
   479	
   480	        self.scores_ = np.asarray(self.scores_)
   481	
   482	        return self
   483	
   484	    def _check_params(self, X, y):
   485	        pass
   486	
   487	    def _more_tags(self):
   488	        return {"requires_y": True}
   489	
   490	
   491	######################################################################
   492	# Specific filters
   493	######################################################################
   494	class SelectPercentile(_BaseFilter):
   495	    """Select features according to a percentile of the highest scores.
   496	
   497	    Read more in the :ref:`User Guide <univariate_feature_selection>`.
   498	
   499	    Parameters
   500	    ----------
</function_results>

Now let's understand the inheritance hierarchy. We need to check if _BaseFilter or SelectorMixin inherit from _SetOutputMixin:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n "_SetOutputMixin" sklearn/feature_selection/_base.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<system>Tool ran without output or errors</system>
</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n "class SelectorMixin" sklearn/feature_selection/_base.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>24:class SelectorMixin(TransformerMixin, metaclass=ABCMeta):</function_results>

Let's check TransformerMixin:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -rn "class TransformerMixin" sklearn/base.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>850:class TransformerMixin(_SetOutputMixin):</function_results>

Great! So TransformerMixin inherits from _SetOutputMixin. This means SelectKBest has access to the set_output method.

Now let's understand the solution. According to the problem statement, we need to:

1. Modify `_wrap_in_pandas_container` to accept a `dtypes` parameter
2. Modify `_wrap_data_with_container` to pass the original dtypes if preservation is enabled
3. Add a way to configure dtype preservation in `set_output`

Let's first check the existing tests to understand the expected behavior:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/tests/test_set_output.py</antml:parameter>
<antml:parameter name="view_range">[1, 50]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sklearn/utils/tests/test_set_output.py with line numbers (which has a total of 263 lines) with view_range=[1, 50]:
     1	import pytest
     2	
     3	import numpy as np
     4	from scipy.sparse import csr_matrix
     5	from numpy.testing import assert_array_equal
     6	
     7	from sklearn._config import config_context, get_config
     8	from sklearn.utils._set_output import _wrap_in_pandas_container
     9	from sklearn.utils._set_output import _safe_set_output
    10	from sklearn.utils._set_output import _SetOutputMixin
    11	from sklearn.utils._set_output import _get_output_config
    12	
    13	
    14	def test__wrap_in_pandas_container_dense():
    15	    """Check _wrap_in_pandas_container for dense data."""
    16	    pd = pytest.importorskip("pandas")
    17	    X = np.asarray([[1, 0, 3], [0, 0, 1]])
    18	    columns = np.asarray(["f0", "f1", "f2"], dtype=object)
    19	    index = np.asarray([0, 1])
    20	
    21	    dense_named = _wrap_in_pandas_container(X, columns=lambda: columns, index=index)
    22	    assert isinstance(dense_named, pd.DataFrame)
    23	    assert_array_equal(dense_named.columns, columns)
    24	    assert_array_equal(dense_named.index, index)
    25	
    26	
    27	def test__wrap_in_pandas_container_dense_update_columns_and_index():
    28	    """Check that _wrap_in_pandas_container overrides columns and index."""
    29	    pd = pytest.importorskip("pandas")
    30	    X_df = pd.DataFrame([[1, 0, 3], [0, 0, 1]], columns=["a", "b", "c"])
    31	    new_columns = np.asarray(["f0", "f1", "f2"], dtype=object)
    32	    new_index = [10, 12]
    33	
    34	    new_df = _wrap_in_pandas_container(X_df, columns=new_columns, index=new_index)
    35	    assert_array_equal(new_df.columns, new_columns)
    36	    assert_array_equal(new_df.index, new_index)
    37	
    38	
    39	def test__wrap_in_pandas_container_error_validation():
    40	    """Check errors in _wrap_in_pandas_container."""
    41	    X = np.asarray([[1, 0, 3], [0, 0, 1]])
    42	    X_csr = csr_matrix(X)
    43	    match = "Pandas output does not support sparse data"
    44	    with pytest.raises(ValueError, match=match):
    45	        _wrap_in_pandas_container(X_csr, columns=["a", "b", "c"])
    46	
    47	
    48	class EstimatorWithoutSetOutputAndWithoutTransform:
    49	    pass
    50	
</function_results>

Now let's implement the solution. We'll need to:

1. Modify `_wrap_in_pandas_container` to accept and apply dtypes
2. Modify `_wrap_data_with_container` to pass original dtypes when configured
3. Update `_SetOutputMixin.set_output` to accept a dtype preservation option
4. Update `_get_output_config` to handle the dtype preservation configuration

Let's start by creating a comprehensive test to verify our implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_dtype_preservation_comprehensive.py</antml:parameter>
<antml:parameter name="file_text">import numpy as np
import pandas as pd
from sklearn.datasets import load_iris
from sklearn.feature_selection import SelectKBest, chi2
from sklearn.preprocessing import StandardScaler
from sklearn.pipeline import Pipeline
from sklearn.compose import ColumnTransformer


def test_dtype_preservation():
    """Test dtype preservation with various transformers."""
    # Create test data with various dtypes
    X, y = load_iris(return_X_y=True, as_frame=True)
    X = X.astype({
        "sepal length (cm)": np.float32,
        "sepal width (cm)": np.float64,
        "petal length (cm)": np.float16,
        "petal width (cm)": np.int32,
    })
    X["cat"] = y.astype("category")
    X["str_cat"] = pd.Categorical(["A", "B", "C"] * 50)
    
    print("Original dtypes:")
    print(X.dtypes)
    print()
    
    # Test 1: SelectKBest without dtype preservation (current behavior)
    selector = SelectKBest(chi2, k=3)
    selector.set_output(transform="pandas")
    X_out = selector.fit_transform(X, y)
    
    print("SelectKBest output dtypes (current behavior):")
    print(X_out.dtypes)
    print()
    
    # Test 2: StandardScaler (modifies values, so dtypes might change)
    scaler = StandardScaler()
    scaler.set_output(transform="pandas")
    X_numeric = X.select_dtypes(include=[np.number])
    X_scaled = scaler.fit_transform(X_numeric)
    
    print("StandardScaler output dtypes (current behavior):")
    print(X_scaled.dtypes)
    print()
    
    # Test 3: Pipeline with multiple transformers
    pipe = Pipeline([
        ('scaler', StandardScaler()),
        ('selector', SelectKBest(chi2, k=2))
    ])
    pipe.set_output(transform="pandas")
    X_pipe = pipe.fit_transform(X_numeric, y)
    
    print("Pipeline output dtypes (current behavior):")
    print(X_pipe.dtypes)
    print()


if __name__ == "__main__":
    test_dtype_preservation()
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_dtype_preservation_comprehensive.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_dtype_preservation_comprehensive.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Original dtypes:
sepal length (cm)     float32
sepal width (cm)      float64
petal length (cm)     float16
petal width (cm)        int32
cat                  category
str_cat              category
dtype: object
</output>
<error>Traceback (most recent call last):
  File "/testbed/test_dtype_preservation_comprehensive.py", line 60, in <module>
    test_dtype_preservation()
  File "/testbed/test_dtype_preservation_comprehensive.py", line 30, in test_dtype_preservation
    X_out = selector.fit_transform(X, y)
  File "/testbed/sklearn/utils/_set_output.py", line 142, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "/testbed/sklearn/base.py", line 893, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
  File "/testbed/sklearn/feature_selection/_univariate_selection.py", line 472, in fit
    score_func_ret = self.score_func(X, y)
  File "/testbed/sklearn/feature_selection/_univariate_selection.py", line 215, in chi2
    X = check_array(X, accept_sparse="csr", dtype=(np.float64, np.float32))
  File "/testbed/sklearn/utils/validation.py", line 879, in check_array
    array = _asarray_with_order(array, order=order, dtype=dtype, xp=xp)
  File "/testbed/sklearn/utils/_array_api.py", line 185, in _asarray_with_order
    array = numpy.asarray(array, order=order, dtype=dtype)
ValueError: could not convert string to float: 'A'</error>
</function_results>

Let's fix the test to only use numeric columns for chi2:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/test_dtype_preservation_comprehensive.py</antml:parameter>
<antml:parameter name="old_str">    # Test 1: SelectKBest without dtype preservation (current behavior)
    selector = SelectKBest(chi2, k=3)
    selector.set_output(transform="pandas")
    X_out = selector.fit_transform(X, y)</antml:parameter>
<antml:parameter name="new_str">    # Test 1: SelectKBest without dtype preservation (current behavior)
    selector = SelectKBest(chi2, k=3)
    selector.set_output(transform="pandas")
    X_numeric = X.select_dtypes(include=[np.number])
    X_out = selector.fit_transform(X_numeric, y)</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/test_dtype_preservation_comprehensive.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/test_dtype_preservation_comprehensive.py</antml:parameter>
<antml:parameter name="old_str">    # Test 2: StandardScaler (modifies values, so dtypes might change)
    scaler = StandardScaler()
    scaler.set_output(transform="pandas")
    X_numeric = X.select_dtypes(include=[np.number])
    X_scaled = scaler.fit_transform(X_numeric)</antml:parameter>
<antml:parameter name="new_str">    # Test 2: StandardScaler (modifies values, so dtypes might change)
    scaler = StandardScaler()
    scaler.set_output(transform="pandas")
    X_scaled = scaler.fit_transform(X_numeric)</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/test_dtype_preservation_comprehensive.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_dtype_preservation_comprehensive.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Original dtypes:
sepal length (cm)     float32
sepal width (cm)      float64
petal length (cm)     float16
petal width (cm)        int32
cat                  category
str_cat              category
dtype: object

SelectKBest output dtypes (current behavior):
sepal length (cm)    float64
petal length (cm)    float64
petal width (cm)     float64
dtype: object

StandardScaler output dtypes (current behavior):
sepal length (cm)    float64
sepal width (cm)     float64
petal length (cm)    float64
petal width (cm)     float64
dtype: object
</output>
<error>Traceback (most recent call last):
  File "/testbed/test_dtype_preservation_comprehensive.py", line 60, in <module>
    test_dtype_preservation()
  File "/testbed/test_dtype_preservation_comprehensive.py", line 52, in test_dtype_preservation
    X_pipe = pipe.fit_transform(X_numeric, y)
  File "/testbed/sklearn/pipeline.py", line 461, in fit_transform
    return last_step.fit_transform(Xt, y, **fit_params_last_step)
  File "/testbed/sklearn/utils/_set_output.py", line 142, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "/testbed/sklearn/base.py", line 893, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
  File "/testbed/sklearn/feature_selection/_univariate_selection.py", line 472, in fit
    score_func_ret = self.score_func(X, y)
  File "/testbed/sklearn/feature_selection/_univariate_selection.py", line 217, in chi2
    raise ValueError("Input X must be non-negative.")
ValueError: Input X must be non-negative.</error>
</function_results>

Let's fix the pipeline test (chi2 requires non-negative values):

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/test_dtype_preservation_comprehensive.py</antml:parameter>
<antml:parameter name="old_str">    # Test 3: Pipeline with multiple transformers
    pipe = Pipeline([
        ('scaler', StandardScaler()),
        ('selector', SelectKBest(chi2, k=2))
    ])
    pipe.set_output(transform="pandas")
    X_pipe = pipe.fit_transform(X_numeric, y)</antml:parameter>
<antml:parameter name="new_str">    # Test 3: Pipeline with selector only (chi2 needs non-negative values)
    pipe = Pipeline([
        ('selector', SelectKBest(chi2, k=2))
    ])
    pipe.set_output(transform="pandas")
    X_pipe = pipe.fit_transform(X_numeric, y)</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/test_dtype_preservation_comprehensive.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_dtype_preservation_comprehensive.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Original dtypes:
sepal length (cm)     float32
sepal width (cm)      float64
petal length (cm)     float16
petal width (cm)        int32
cat                  category
str_cat              category
dtype: object

SelectKBest output dtypes (current behavior):
sepal length (cm)    float64
petal length (cm)    float64
petal width (cm)     float64
dtype: object

StandardScaler output dtypes (current behavior):
sepal length (cm)    float64
sepal width (cm)     float64
petal length (cm)    float64
petal width (cm)     float64
dtype: object

Pipeline output dtypes (current behavior):
petal length (cm)    float64
petal width (cm)     float64
dtype: object
</function_results>

Good! Now we can see that all dtypes are being converted to float64. Let's implement the solution.

First, let's modify `_wrap_in_pandas_container` to accept a `dtypes` parameter:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">def _wrap_in_pandas_container(
    data_to_wrap,
    *,
    columns,
    index=None,
):</antml:parameter>
<antml:parameter name="new_str">def _wrap_in_pandas_container(
    data_to_wrap,
    *,
    columns,
    index=None,
    dtypes=None,
):</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">    """Create a Pandas DataFrame.

    If `data_to_wrap` is a DataFrame, then the `columns` and `index` will be changed
    inplace. If `data_to_wrap` is a ndarray, then a new DataFrame is created with
    `columns` and `index`.

    Parameters
    ----------
    data_to_wrap : {ndarray, dataframe}
        Data to be wrapped as pandas dataframe.

    columns : callable, ndarray, or None
        The column names or a callable that returns the column names. The
        callable is useful if the column names require some computation.
        If `columns` is a callable that raises an error, `columns` will have
        the same semantics as `None`. If `None` and `data_to_wrap` is already a
        dataframe, then the column names are not changed. If `None` and
        `data_to_wrap` is **not** a dataframe, then columns are
        `range(n_features)`.

    index : array-like, default=None
        Index for data.

    Returns
    -------
    dataframe : DataFrame
        Container with column names or unchanged `output`.
    """</antml:parameter>
<antml:parameter name="new_str">    """Create a Pandas DataFrame.

    If `data_to_wrap` is a DataFrame, then the `columns` and `index` will be changed
    inplace. If `data_to_wrap` is a ndarray, then a new DataFrame is created with
    `columns` and `index`.

    Parameters
    ----------
    data_to_wrap : {ndarray, dataframe}
        Data to be wrapped as pandas dataframe.

    columns : callable, ndarray, or None
        The column names or a callable that returns the column names. The
        callable is useful if the column names require some computation.
        If `columns` is a callable that raises an error, `columns` will have
        the same semantics as `None`. If `None` and `data_to_wrap` is already a
        dataframe, then the column names are not changed. If `None` and
        `data_to_wrap` is **not** a dataframe, then columns are
        `range(n_features)`.

    index : array-like, default=None
        Index for data.

    dtypes : dict or None, default=None
        If not None, a dictionary mapping column names to dtypes. The dtypes
        will be applied to the resulting dataframe.

    Returns
    -------
    dataframe : DataFrame
        Container with column names or unchanged `output`.
    """</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

Now let's update the function body to apply dtypes:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">    pd = check_pandas_support("Setting output container to 'pandas'")

    if isinstance(data_to_wrap, pd.DataFrame):
        if columns is not None:
            data_to_wrap.columns = columns
        if index is not None:
            data_to_wrap.index = index
        return data_to_wrap

    return pd.DataFrame(data_to_wrap, index=index, columns=columns)</antml:parameter>
<antml:parameter name="new_str">    pd = check_pandas_support("Setting output container to 'pandas'")

    if isinstance(data_to_wrap, pd.DataFrame):
        if columns is not None:
            data_to_wrap.columns = columns
        if index is not None:
            data_to_wrap.index = index
        df = data_to_wrap
    else:
        df = pd.DataFrame(data_to_wrap, index=index, columns=columns)
    
    # Apply dtypes if provided
    if dtypes is not None:
        # Only apply dtypes for columns that exist in both df and dtypes
        columns_to_convert = set(df.columns) & set(dtypes.keys())
        if columns_to_convert:
            dtype_dict = {col: dtypes[col] for col in columns_to_convert}
            df = df.astype(dtype_dict)
    
    return df</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

Now we need to update `_get_output_config` to handle dtype preservation configuration:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">    """Get output config based on estimator and global configuration.

    Parameters
    ----------
    method : {"transform"}
        Estimator's method for which the output container is looked up.

    estimator : estimator instance or None
        Estimator to get the output configuration from. If `None`, check global
        configuration is used.

    Returns
    -------
    config : dict
        Dictionary with keys:

        - "dense": specifies the dense container for `method`. This can be
          `"default"` or `"pandas"`.
    """</antml:parameter>
<antml:parameter name="new_str">    """Get output config based on estimator and global configuration.

    Parameters
    ----------
    method : {"transform"}
        Estimator's method for which the output container is looked up.

    estimator : estimator instance or None
        Estimator to get the output configuration from. If `None`, check global
        configuration is used.

    Returns
    -------
    config : dict
        Dictionary with keys:

        - "dense": specifies the dense container for `method`. This can be
          `"default"` or `"pandas"`.
        - "preserve_dtypes": whether to preserve dtypes when using pandas output.
    """</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">    est_sklearn_output_config = getattr(estimator, "_sklearn_output_config", {})
    if method in est_sklearn_output_config:
        dense_config = est_sklearn_output_config[method]
    else:
        dense_config = get_config()[f"{method}_output"]

    if dense_config not in {"default", "pandas"}:
        raise ValueError(
            f"output config must be 'default' or 'pandas' got {dense_config}"
        )

    return {"dense": dense_config}</antml:parameter>
<antml:parameter name="new_str">    est_sklearn_output_config = getattr(estimator, "_sklearn_output_config", {})
    if method in est_sklearn_output_config:
        dense_config = est_sklearn_output_config[method]
    else:
        dense_config = get_config()[f"{method}_output"]

    if dense_config not in {"default", "pandas"}:
        raise ValueError(
            f"output config must be 'default' or 'pandas' got {dense_config}"
        )

    # Check for dtype preservation config
    preserve_dtypes = False
    if method + "_preserve_dtypes" in est_sklearn_output_config:
        preserve_dtypes = est_sklearn_output_config[method + "_preserve_dtypes"]
    
    return {"dense": dense_config, "preserve_dtypes": preserve_dtypes}</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

Now let's update `_wrap_data_with_container` to pass dtypes when configured:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">    output_config = _get_output_config(method, estimator)

    if output_config["dense"] == "default" or not _auto_wrap_is_configured(estimator):
        return data_to_wrap

    # dense_config == "pandas"
    return _wrap_in_pandas_container(
        data_to_wrap=data_to_wrap,
        index=getattr(original_input, "index", None),
        columns=estimator.get_feature_names_out,
    )</antml:parameter>
<antml:parameter name="new_str">    output_config = _get_output_config(method, estimator)

    if output_config["dense"] == "default" or not _auto_wrap_is_configured(estimator):
        return data_to_wrap

    # dense_config == "pandas"
    # Get dtypes from original input if preservation is enabled
    dtypes = None
    if output_config["preserve_dtypes"] and hasattr(original_input, "dtypes"):
        # Get the feature names that will be in the output
        try:
            output_feature_names = estimator.get_feature_names_out()
        except Exception:
            output_feature_names = None
        
        if output_feature_names is not None:
            # Create a mapping of output column names to their original dtypes
            dtypes = {}
            for out_name in output_feature_names:
                # Try to find the corresponding column in the original input
                if out_name in original_input.columns:
                    dtypes[out_name] = original_input[out_name].dtype
    
    return _wrap_in_pandas_container(
        data_to_wrap=data_to_wrap,
        index=getattr(original_input, "index", None),
        columns=estimator.get_feature_names_out,
        dtypes=dtypes,
    )</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

Now let's update the `set_output` method to accept a `preserve_dtypes` parameter:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/utils/_set_output.py</antml:parameter>
<antml:parameter name="old_str">    @available_if(_auto_wrap_is_configured)
    def set_output(self, *, transform=None):
        """Set output container.

        See :ref:`sphx_glr_auto_examples_miscellaneous_plot_set_output.py`
        for an example on how to use the API.

        Parameters
        ----------
        transform : {"default", "pandas"}, default=None
            Configure output of `transform` and `fit_transform`.

            - `"default"`: Default output format of a transformer
            - `"pandas"`: DataFrame output
            - `None`: Transform configuration is unchanged

        Returns
        -------
        self : estimator instance
            Estimator instance.
        """
        if transform is None:
            return self

        if not hasattr(self, "_sklearn_output_config"):
            self._sklearn_output_config = {}

        self._sklearn_output_config["transform"] = transform
        return self</antml:parameter>
<antml:parameter name="new_str">    @available_if(_auto_wrap_is_configured)
    def set_output(self, *, transform=None, preserve_dtypes=False):
        """Set output container.

        See :ref:`sphx_glr_auto_examples_miscellaneous_plot_set_output.py`
        for an example on how to use the API.

        Parameters
        ----------
        transform : {"default", "pandas"}, default=None
            Configure output of `transform` and `fit_transform`.

            - `"default"`: Default output format of a transformer
            - `"pandas"`: DataFrame output
            - `None`: Transform configuration is unchanged
            
        preserve_dtypes : bool, default=False
            If True and transform="pandas", preserve the dtypes of the input
            DataFrame for columns that are not modified by the transformer.
            This only applies to transformers that select or reorder features
            without changing their values.

        Returns
        -------
        self : estimator instance
            Estimator instance.
        """
        if transform is None and not preserve_dtypes:
            return self

        if not hasattr(self, "_sklearn_output_config"):
            self._sklearn_output_config = {}

        if transform is not None:
            self._sklearn_output_config["transform"] = transform
        
        self._sklearn_output_config["transform_preserve_dtypes"] = preserve_dtypes
        return self</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/utils/_set_output.py has been edited successfully.</function_results>

Now let's create a test to verify our implementation works:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_dtype_preservation_with_fix.py</antml:parameter>
<antml:parameter name="file_text">import numpy as np
import pandas as pd
from sklearn.datasets import load_iris
from sklearn.feature_selection import SelectKBest, chi2
from sklearn.preprocessing import StandardScaler
from sklearn.pipeline import Pipeline


def test_dtype_preservation_with_fix():
    """Test dtype preservation with the new preserve_dtypes parameter."""
    # Create test data with various dtypes
    X, y = load_iris(return_X_y=True, as_frame=True)
    X = X.astype({
        "sepal length (cm)": np.float32,
        "sepal width (cm)": np.float64,
        "petal length (cm)": np.float16,
        "petal width (cm)": np.int32,
    })
    X["cat"] = y.astype("category")
    
    print("Original dtypes:")
    print(X.dtypes)
    print()
    
    # Test 1: SelectKBest with dtype preservation enabled
    selector = SelectKBest(chi2, k=3)
    selector.set_output(transform="pandas", preserve_dtypes=True)
    X_numeric = X.select_dtypes(include=[np.number])
    X_out = selector.fit_transform(X_numeric, y)
    
    print("SelectKBest output dtypes (with preserve_dtypes=True):")
    print(X_out.dtypes)
    print()
    
    # Test 2: SelectKBest without dtype preservation (default)
    selector2 = SelectKBest(chi2, k=3)
    selector2.set_output(transform="pandas", preserve_dtypes=False)
    X_out2 = selector2.fit_transform(X_numeric, y)
    
    print("SelectKBest output dtypes (with preserve_dtypes=False):")
    print(X_out2.dtypes)
    print()
    
    # Test 3: StandardScaler with dtype preservation
    # Note: StandardScaler modifies values, so dtypes might need to change
    scaler = StandardScaler()
    scaler.set_output(transform="pandas", preserve_dtypes=True)
    X_scaled = scaler.fit_transform(X_numeric)
    
    print("StandardScaler output dtypes (with preserve_dtypes=True):")
    print(X_scaled.dtypes)
    print()
    
    # Test 4: Test with categorical column included
    selector3 = SelectKBest(chi2, k=2)
    selector3.set_output(transform="pandas", preserve_dtypes=True)
    
    # For this test, we'll create a simple numeric representation of the categorical
    X_with_cat = X_numeric.copy()
    X_with_cat["cat_numeric"] = y
    X_out3 = selector3.fit_transform(X_with_cat, y)
    
    print("SelectKBest output with mixed types (preserve_dtypes=True):")
    print(X_out3.dtypes)
    print()


if __name__ == "__main__":
    test_dtype_preservation_with_fix()
